Time (s),Light Intensity (%)
3.592,37.5
3.594,37.2
3.596,36.9
3.598,36.5
3.6,36.2
3.602,35.9
3.604,35.5
3.606,35.2
3.608,34.7
3.61,34.2
3.612,33.7
3.614,33.2
3.616,32.7
3.618,32.2
3.62,31.6
3.622,31.1
3.624,30.5
3.626,29.8
3.628,29.1
3.63,28.4
3.632,27.7
3.634,27.1
3.636,26.3
3.638,25.6
3.64,24.8
3.642,23.9
3.644,23.1
3.646,22.3
3.648,21.4
3.65,20.5
3.652,19.7
3.654,18.8
3.656,17.9
3.658,16.9
3.66,16
3.662,15
3.664,14.1
3.666,13.1
3.668,12.2
3.67,11.3
3.672,10.4
3.674,9.5
3.676,8.6
3.678,7.6
3.68,6.7
3.682,6
3.684,5.2
3.686,4.6
3.688,3.9
3.69,3.3
3.692,2.8
3.694,2.3
3.696,2
3.698,1.6
3.7,1.3
3.702,1.1
3.704,1
3.706,0.9
3.708,0.8
3.71,0.6
3.712,0.6
3.714,0.5
3.716,0.5
3.718,0.5
3.72,0.5
3.722,0.5
3.724,0.5
3.726,0.5
3.728,0.5
3.73,0.4
3.732,0.4
3.734,0.4
3.736,0.4
3.738,0.4
3.74,0.5
3.742,0.4
3.744,0.5
3.746,0.4
3.748,0.4
3.75,0.4
3.752,0.4
3.754,0.5
3.756,0.5
3.758,0.5
3.76,0.5
3.762,0.4
3.764,0.5
3.766,0.5
3.768,0.5
3.77,0.5
3.772,0.5
3.774,0.6
3.776,0.5
3.778,0.5
3.78,0.5
3.782,0.5
3.784,0.6
3.786,0.6
3.788,0.6
3.79,0.6
3.792,0.6
3.794,0.6
3.796,0.6
3.798,0.6
3.8,0.6
3.802,0.7
3.804,0.7
3.806,0.8
3.808,0.7
3.81,0.7
3.812,0.7
3.814,0.7
3.816,0.7
3.818,0.8
3.82,0.8
3.822,0.8
3.824,0.9
3.826,0.8
3.828,0.8
3.83,0.8
3.832,0.8
3.834,0.9
3.836,0.9
3.838,0.9
3.84,0.9
3.842,0.9
3.844,0.9
3.846,0.9
3.848,0.9
3.85,0.9
3.852,1
3.854,1
3.856,1
3.858,1
3.86,1
3.862,1
3.864,1
3.866,1
3.868,1
3.87,1.1
3.872,1.1
3.874,1.1
3.876,1.1
3.878,1.1
3.88,1.1
3.882,1.2
3.884,1.2
3.886,1.3
3.888,1.3
3.89,1.4
3.892,1.4
3.894,1.4
3.896,1.6
3.898,1.7
3.9,1.8
3.902,2
3.904,2.1
3.906,2.4
3.908,2.7
3.91,3
3.912,3.4
3.914,3.9
3.916,4.4
3.918,4.9
3.92,5.5
3.922,6.2
3.924,6.7
3.926,7.4
3.928,8.1
3.93,8.8
3.932,9.5
3.934,10.3
3.936,11
3.938,11.7
3.94,12.5
3.942,13.2
3.944,13.9
3.946,14.6
3.948,15.2
3.95,15.9
3.952,16.6
3.954,17.3
3.956,17.9
3.958,18.5
3.96,19
3.962,19.6
3.964,20.1
3.966,20.6
3.968,21.1
3.97,21.6
3.972,22.1
3.974,22.5
3.976,22.9
3.978,23.2
3.98,23.5
3.982,23.8
3.984,24.2
3.986,24.4
3.988,24.7
3.99,24.9
3.992,25.1
3.994,25.3
3.996,25.4
3.998,25.5
4,25.6
4.002,25.7
4.004,25.8
4.006,25.8
4.008,25.7
4.01,25.7
4.012,25.6
4.014,25.5
4.016,25.4
4.018,25.3
4.02,25.2
4.022,25
4.024,24.8
4.026,24.5
4.028,24.2
4.03,23.9
4.032,23.6
4.034,23.3
4.036,22.9
4.038,22.7
4.04,22.3
4.042,21.8
4.044,21.3
4.046,20.8
4.048,20.3
4.05,19.8
4.052,19.2
4.054,18.8
4.056,18.1
4.058,17.5
4.06,16.8
4.062,16.2
4.064,15.4
4.066,14.8
4.068,14.2
4.07,13.5
4.072,12.7
4.074,12
4.076,11.2
4.078,10.5
4.08,9.8
4.082,9
4.084,8.4
4.086,7.7
4.088,7
4.09,6.3
4.092,5.8
4.094,5.1
4.096,4.6
4.098,4.1
4.1,3.6
4.102,3.2
4.104,2.8
4.106,2.5
4.108,2.3
4.11,2.1
4.112,1.9
4.114,1.7
4.116,1.6
4.118,1.5
4.12,1.5
4.122,1.4
4.124,1.3
4.126,1.3
4.128,1.2
4.13,1.2
4.132,1.2
4.134,1.1
4.136,1.1
4.138,1.2
4.14,1.1
4.142,1.1
4.144,1
4.146,1
4.148,1
4.15,1
4.152,1
4.154,1
4.156,1
4.158,1
4.16,1
4.162,0.9
4.164,0.9
4.166,0.9
4.168,0.9
4.17,0.9
4.172,0.9
4.174,0.9
4.176,0.9
4.178,0.9
4.18,0.8
4.182,0.9
4.184,0.8
4.186,0.8
4.188,0.9
4.19,0.9
4.192,0.8
4.194,0.8
4.196,0.8
4.198,0.8
4.2,0.8
4.202,0.8
4.204,0.8
4.206,0.8
4.208,0.8
4.21,0.7
4.212,0.7
4.214,0.6
4.216,0.6
4.218,0.7
4.22,0.7
4.222,0.7
4.224,0.6
4.226,0.6
4.228,0.6
4.23,0.6
4.232,0.5
4.234,0.6
4.236,0.6
4.238,0.6
4.24,0.6
4.242,0.5
4.244,0.5
4.246,0.5
4.248,0.5
4.25,0.5
4.252,0.5
4.254,0.5
4.256,0.5
4.258,0.5
4.26,0.5
4.262,0.4
4.264,0.4
4.266,0.4
4.268,0.4
4.27,0.5
4.272,0.4
4.274,0.5
4.276,0.4
4.278,0.4
4.28,0.4
4.282,0.4
4.284,0.4
4.286,0.5
4.288,0.5
4.29,0.5
4.292,0.5
4.294,0.5
4.296,0.5
4.298,0.5
4.3,0.6
4.302,0.6
4.304,0.7
4.306,0.8
4.308,0.9
4.31,1
4.312,1.2
4.314,1.4
4.316,1.7
4.318,2.1
4.32,2.4
4.322,2.9
4.324,3.5
4.326,4.1
4.328,4.7
4.33,5.4
4.332,6.2
4.334,6.9
4.336,7.8
4.338,8.7
4.34,9.6
4.342,10.5
4.344,11.4
4.346,12.3
4.348,13.3
4.35,14.3
4.352,15.1
4.354,16.2
4.356,17.1
4.358,18
4.36,18.8
4.362,19.8
4.364,20.6
4.366,21.5
4.368,22.4
4.37,23.2
4.372,24
4.374,24.9
4.376,25.6
4.378,26.4
4.38,27.1
4.382,27.7
4.384,28.4
4.386,29.2
4.388,29.8
4.39,30.5
4.392,31.1
4.394,31.5
4.396,32.1
4.398,32.6
4.4,33.1
4.402,33.7
4.404,34.2
4.406,34.6
4.408,35.1
4.41,35.4
4.412,35.7
4.414,36.1
4.416,36.4
4.418,36.7
4.42,37.1
4.422,37.3
4.424,37.6
4.426,37.7
4.428,37.9
4.43,38.1
4.432,38.2
4.434,38.3
4.436,38.4
4.438,38.5
4.44,38.5
4.442,38.5
4.444,38.5
4.446,38.5
4.448,38.4
4.45,38.3
4.452,38.2
4.454,38.1
4.456,37.9
4.458,37.7
4.46,37.5
4.462,37.2
4.464,37
4.466,36.7
4.468,36.4
4.47,36.1
4.472,35.8
4.474,35.4
4.476,35.1
4.478,34.6
4.48,34.1
4.482,33.7
4.484,33.2
4.486,32.7
4.488,32.2
4.49,31.6
4.492,31.1
4.494,30.5
4.496,29.8
4.498,29.2
4.5,28.5
4.502,27.8
4.504,27.1
4.506,26.5
4.508,25.7
4.51,24.9
4.512,24
4.514,23.2
4.516,22.5
4.518,21.6
4.52,20.8
4.522,19.9
4.524,19
4.526,18.1
4.528,17.2
4.53,16.2
4.532,15.2
4.534,14.4
4.536,13.4
4.538,12.5
4.54,11.5
4.542,10.6
4.544,9.7
4.546,8.8
4.548,7.9
4.55,7
4.552,6.2
4.554,5.6
4.556,4.9
4.558,4.1
4.56,3.5
4.562,2.9
4.564,2.4
4.566,2.1
4.568,1.8
4.57,1.5
4.572,1.2
4.574,1
4.576,0.9
4.578,0.8
4.58,0.6
4.582,0.6
4.584,0.6
4.586,0.6
4.588,0.6
4.59,0.5
4.592,0.5
4.594,0.5
4.596,0.5
4.598,0.4
4.6,0.4
4.602,0.4
4.604,0.5
4.606,0.5
4.608,0.5
4.61,0.4
4.612,0.4
4.614,0.4
4.616,0.4
4.618,0.4
4.62,0.5
4.622,0.5
4.624,0.5
4.626,0.5
4.628,0.5
4.63,0.4
4.632,0.4
4.634,0.5
4.636,0.5
4.638,0.5
4.64,0.5
4.642,0.5
4.644,0.5
4.646,0.5
4.648,0.5
4.65,0.5
4.652,0.6
4.654,0.6
4.656,0.6
4.658,0.6
4.66,0.6
4.662,0.6
4.664,0.6
4.666,0.6
4.668,0.6
4.67,0.7
4.672,0.7
4.674,0.7
4.676,0.7
4.678,0.7
4.68,0.7
4.682,0.7
4.684,0.7
4.686,0.8
4.688,0.8
4.69,0.8
4.692,0.8
4.694,0.8
4.696,0.8
4.698,0.8
4.7,0.8
4.702,0.9
4.704,0.9
4.706,0.9
4.708,0.9
4.71,0.9
4.712,0.9
4.714,0.9
4.716,0.9
4.718,0.9
4.72,1
4.722,1
4.724,1
4.726,1
4.728,1
4.73,1
4.732,1
4.734,1
4.736,1
4.738,1
4.74,1.1
4.742,1.1
4.744,1.1
4.746,1.1
4.748,1.1
4.75,1.1
4.752,1.2
4.754,1.2
4.756,1.2
4.758,1.3
4.76,1.3
4.762,1.3
4.764,1.4
4.766,1.5
4.768,1.6
4.77,1.8
4.772,1.9
4.774,2.1
4.776,2.2
4.778,2.5
4.78,2.7
4.782,3.1
4.784,3.6
4.786,4.1
4.788,4.5
4.79,5.1
4.792,5.7
4.794,6.2
4.796,6.8
4.798,7.5
4.8,8.2
4.802,8.9
4.804,9.7
4.806,10.4
4.808,11.1
4.81,11.8
4.812,12.5
4.814,13.2
4.816,13.9
4.818,14.6
4.82,15.3
4.822,16
4.824,16.6
4.826,17.3
4.828,17.8
4.83,18.4
4.832,18.9
4.834,19.5
4.836,20
4.838,20.6
4.84,21.1
4.842,21.5
4.844,21.9
4.846,22.3
4.848,22.7
4.85,23
4.852,23.3
4.854,23.6
4.856,23.9
4.858,24.2
4.86,24.4
4.862,24.6
4.864,24.8
4.866,25
4.868,25.1
4.87,25.2
4.872,25.3
4.874,25.4
4.876,25.4
4.878,25.4
4.88,25.3
4.882,25.3
4.884,25.2
4.886,25.2
4.888,25.1
4.89,24.9
4.892,24.7
4.894,24.5
4.896,24.3
4.898,24
4.9,23.7
4.902,23.4
4.904,23.1
4.906,22.9
4.908,22.5
4.91,22.1
4.912,21.6
4.914,21.2
4.916,20.7
4.918,20.2
4.92,19.7
4.922,19.2
4.924,18.7
4.926,18.1
4.928,17.5
4.93,16.8
4.932,16.2
4.934,15.5
4.936,14.8
4.938,14.2
4.94,13.5
4.942,12.8
4.944,12.1
4.946,11.3
4.948,10.6
4.95,9.9
4.952,9.2
4.954,8.5
4.956,7.8
4.958,7.1
4.96,6.4
4.962,5.9
4.964,5.3
4.966,4.7
4.968,4.2
4.97,3.7
4.972,3.3
4.974,2.9
4.976,2.6
4.978,2.3
4.98,2.1
4.982,1.9
4.984,1.8
4.986,1.7
4.988,1.6
4.99,1.5
4.992,1.4
4.994,1.3
4.996,1.3
4.998,1.2
5,1.2
5.002,1.2
5.004,1.2
5.006,1.2
5.008,1.1
5.01,1.1
5.012,1
5.014,1
5.016,1
5.018,1
5.02,1
5.022,1
5.024,1
5.026,1
5.028,1
5.03,0.9
5.032,0.9
5.034,1
5.036,1
5.038,1
5.04,1
5.042,0.9
5.044,0.9
5.046,0.9
5.048,0.9
5.05,0.9
5.052,0.9
5.054,0.9
5.056,0.9
5.058,0.8
5.06,0.9
5.062,0.8
5.064,0.8
5.066,0.8
5.068,0.8
5.07,0.8
5.072,0.8
5.074,0.8
5.076,0.8
5.078,0.7
5.08,0.7
5.082,0.7
5.084,0.7
5.086,0.7
5.088,0.7
5.09,0.6
5.092,0.6
5.094,0.6
5.096,0.6
5.098,0.6
5.1,0.5
5.102,0.6
5.104,0.6
5.106,0.6
5.108,0.6
5.11,0.5
5.112,0.5
5.114,0.5
5.116,0.5
5.118,0.5
5.12,0.5
5.122,0.5
5.124,0.5
5.126,0.5
5.128,0.5
5.13,0.4
5.132,0.4
5.134,0.5
5.136,0.4
5.138,0.5
5.14,0.5
5.142,0.5
5.144,0.5
5.146,0.4
5.148,0.4
5.15,0.4
5.152,0.5
5.154,0.5
5.156,0.5
5.158,0.5
5.16,0.5
5.162,0.5
5.164,0.5
5.166,0.5
5.168,0.5
5.17,0.6
5.172,0.6
5.174,0.7
5.176,0.7
5.178,0.8
5.18,0.9
5.182,1
5.184,1.3
5.186,1.5
5.188,1.9
5.19,2.2
5.192,2.6
5.194,3.1
5.196,3.6
5.198,4.2
5.2,4.9
5.202,5.6
5.204,6.4
5.206,7.2
5.208,8
5.21,8.9
5.212,9.8
5.214,10.6
5.216,11.6
5.218,12.6
5.22,13.5
5.222,14.5
5.224,15.4
5.226,16.2
5.228,17.2
5.23,18.1
5.232,18.9
5.234,19.9
5.236,20.8
5.238,21.7
5.24,22.6
5.242,23.3
5.244,24
5.246,24.9
5.248,25.6
5.25,26.3
5.252,27.1
5.254,27.7
5.256,28.4
5.258,29.1
5.26,29.8
5.262,30.3
5.264,30.9
5.266,31.4
5.268,32
5.27,32.5
5.272,33.1
5.274,33.6
5.276,34
5.278,34.4
5.28,34.8
5.282,35.2
5.284,35.5
5.286,35.9
5.288,36.2
5.29,36.5
5.292,36.8
5.294,37
5.296,37.2
5.298,37.4
5.3,37.6
5.302,37.7
5.304,37.9
5.306,38
5.308,38
5.31,38.1
5.312,38.1
5.314,38.1
5.316,38.1
5.318,38
5.32,38
5.322,37.9
5.324,37.8
5.326,37.6
5.328,37.4
5.33,37.2
5.332,37
5.334,36.7
5.336,36.5
5.338,36.2
5.34,35.9
5.342,35.5
5.344,35.2
5.346,34.9
5.348,34.4
5.35,34
5.352,33.6
5.354,33.1
5.356,32.6
5.358,32
5.36,31.5
5.362,31
5.364,30.4
5.366,29.8
5.368,29.1
5.37,28.5
5.372,27.8
5.374,27.1
5.376,26.4
5.378,25.6
5.38,24.9
5.382,24.1
5.384,23.3
5.386,22.6
5.388,21.7
5.39,20.9
5.392,20
5.394,19
5.396,18.2
5.398,17.3
5.4,16.3
5.402,15.4
5.404,14.6
5.406,13.6
5.408,12.7
5.41,11.7
5.412,10.7
5.414,9.9
5.416,9
5.418,8.1
5.42,7.3
5.422,6.4
5.424,5.7
5.426,5
5.428,4.3
5.43,3.6
5.432,3.1
5.434,2.6
5.436,2.2
5.438,1.9
5.44,1.6
5.442,1.3
5.444,1.1
5.446,0.9
5.448,0.8
5.45,0.7
5.452,0.6
5.454,0.6
5.456,0.6
5.458,0.6
5.46,0.5
5.462,0.5
5.464,0.5
5.466,0.4
5.468,0.5
5.47,0.5
5.472,0.5
5.474,0.5
5.476,0.5
5.478,0.4
5.48,0.4
5.482,0.4
5.484,0.4
5.486,0.5
5.488,0.5
5.49,0.5
5.492,0.5
5.494,0.4
5.496,0.4
5.498,0.4
5.5,0.4
5.502,0.5
5.504,0.5
5.506,0.5
5.508,0.5
5.51,0.5
5.512,0.5
5.514,0.5
5.516,0.5
5.518,0.5
5.52,0.6
5.522,0.6
5.524,0.6
5.526,0.6
5.528,0.6
5.53,0.6
5.532,0.6
5.534,0.6
5.536,0.6
5.538,0.7
5.54,0.7
5.542,0.7
5.544,0.7
5.546,0.7
5.548,0.7
5.55,0.7
5.552,0.8
5.554,0.8
5.556,0.8
5.558,0.8
5.56,0.8
5.562,0.8
5.564,0.8
5.566,0.8
5.568,0.8
5.57,0.8
5.572,0.9
5.574,0.9
5.576,0.9
5.578,0.9
5.58,0.9
5.582,0.9
5.584,0.9
5.586,0.9
5.588,1
5.59,1
5.592,1
5.594,0.9
5.596,0.9
5.598,0.9
5.6,1
5.602,1
5.604,1
5.606,1
5.608,1
5.61,1
5.612,1
5.614,1
5.616,1
5.618,1.1
5.62,1.2
5.622,1.2
5.624,1.2
5.626,1.2
5.628,1.2
5.63,1.2
5.632,1.3
5.634,1.4
5.636,1.4
5.638,1.6
5.64,1.7
5.642,1.8
5.644,1.9
5.646,2.1
5.648,2.2
5.65,2.5
5.652,2.8
5.654,3.3
5.656,3.7
5.658,4.1
5.66,4.6
5.662,5.2
5.664,5.7
5.666,6.3
5.668,6.9
5.67,7.6
5.672,8.4
5.674,9
5.676,9.8
5.678,10.4
5.68,11.1
5.682,11.8
5.684,12.6
5.686,13.3
5.688,14
5.69,14.6
5.692,15.2
5.694,15.9
5.696,16.5
5.698,17.1
5.7,17.8
5.702,18.4
5.704,18.8
5.706,19.4
5.708,19.9
5.71,20.4
5.712,20.8
5.714,21.3
5.716,21.7
5.718,22.1
5.72,22.5
5.722,22.9
5.724,23.1
5.726,23.4
5.728,23.7
5.73,23.9
5.732,24.2
5.734,24.3
5.736,24.6
5.738,24.7
5.74,24.8
5.742,24.9
5.744,25
5.746,25
5.748,25
5.75,25
5.752,25
5.754,25
5.756,24.8
5.758,24.7
5.76,24.6
5.762,24.4
5.764,24.2
5.766,24
5.768,23.8
5.77,23.5
5.772,23.3
5.774,23
5.776,22.7
5.778,22.3
5.78,21.9
5.782,21.5
5.784,21.1
5.786,20.7
5.788,20.2
5.79,19.7
5.792,19.1
5.794,18.6
5.796,18
5.798,17.4
5.8,16.8
5.802,16.2
5.804,15.6
5.806,14.9
5.808,14.3
5.81,13.6
5.812,12.8
5.814,12.1
5.816,11.4
5.818,10.7
5.82,10.1
5.822,9.4
5.824,8.6
5.826,7.9
5.828,7.2
5.83,6.6
5.832,6
5.834,5.4
5.836,4.9
5.838,4.3
5.84,3.9
5.842,3.4
5.844,3
5.846,2.7
5.848,2.3
5.85,2.1
5.852,2
5.854,1.8
5.856,1.7
5.858,1.6
5.86,1.5
5.862,1.4
5.864,1.3
5.866,1.3
5.868,1.3
5.87,1.2
5.872,1.2
5.874,1.2
5.876,1.1
5.878,1.1
5.88,1.1
5.882,1.1
5.884,1
5.886,1
5.888,1.1
5.89,1
5.892,1
5.894,1
5.896,1
5.898,1
5.9,0.9
5.902,1
5.904,1
5.906,1
5.908,1
5.91,0.9
5.912,0.9
5.914,0.9
5.916,0.9
5.918,0.9
5.92,0.9
5.922,0.9
5.924,0.9
5.926,0.9
5.928,0.8
5.93,0.8
5.932,0.8
5.934,0.8
5.936,0.8
5.938,0.8
5.94,0.8
5.942,0.8
5.944,0.8
5.946,0.7
5.948,0.7
5.95,0.7
5.952,0.7
5.954,0.7
5.956,0.7
5.958,0.7
5.96,0.6
5.962,0.6
5.964,0.6
5.966,0.6
5.968,0.6
5.97,0.6
5.972,0.6
5.974,0.6
5.976,0.6
5.978,0.5
5.98,0.5
5.982,0.5
5.984,0.5
5.986,0.5
5.988,0.5
5.99,0.5
5.992,0.5
5.994,0.5
5.996,0.4
5.998,0.5
6,0.4
6.002,0.5
6.004,0.5
6.006,0.5
6.008,0.5
6.01,0.4
6.012,0.4
6.014,0.4
6.016,0.4
6.018,0.4
6.02,0.4
6.022,0.5
6.024,0.5
6.026,0.4
6.028,0.4
6.03,0.4
6.032,0.4
6.034,0.5
6.036,0.5
6.038,0.6
6.04,0.6
6.042,0.6
6.044,0.6
6.046,0.6
6.048,0.7
6.05,0.8
6.052,0.9
6.054,1.2
6.056,1.4
6.058,1.6
6.06,2
6.062,2.2
6.064,2.7
6.066,3.2
6.068,3.8
6.07,4.5
6.072,5.2
6.074,5.9
6.076,6.6
6.078,7.4
6.08,8.3
6.082,9.1
6.084,10.1
6.086,11
6.088,11.9
6.09,12.9
6.092,13.8
6.094,14.6
6.096,15.5
6.098,16.4
6.1,17.4
6.102,18.4
6.104,19.2
6.106,20.1
6.108,21
6.11,21.8
6.112,22.6
6.114,23.4
6.116,24.2
6.118,25
6.12,25.8
6.122,26.5
6.124,27.1
6.126,27.8
6.128,28.5
6.13,29.1
6.132,29.7
6.134,30.4
6.136,31
6.138,31.4
6.14,32
6.142,32.5
6.144,33
6.146,33.4
6.148,33.9
6.15,34.3
6.152,34.8
6.154,35.1
6.156,35.4
6.158,35.7
6.16,36
6.162,36.3
6.164,36.5
6.166,36.8
6.168,37
6.17,37.2
6.172,37.3
6.174,37.5
6.176,37.6
6.178,37.7
6.18,37.7
6.182,37.7
6.184,37.7
6.186,37.8
6.188,37.8
6.19,37.7
6.192,37.6
6.194,37.5
6.196,37.3
6.198,37.1
6.2,37
6.202,36.8
6.204,36.6
6.206,36.3
6.208,36
6.21,35.7
6.212,35.4
6.214,35.1
6.216,34.7
6.218,34.3
6.22,33.9
6.222,33.4
6.224,33
6.226,32.4
6.228,32
6.23,31.4
6.232,30.9
6.234,30.3
6.236,29.8
6.238,29.1
6.24,28.5
6.242,27.8
6.244,27.1
6.246,26.4
6.248,25.7
6.25,25
6.252,24.2
6.254,23.5
6.256,22.7
6.258,21.9
6.26,21
6.262,20.1
6.264,19.1
6.266,18.4
6.268,17.5
6.27,16.6
6.272,15.7
6.274,14.7
6.276,13.8
6.278,12.9
6.28,11.9
6.282,10.9
6.284,10.1
6.286,9.2
6.288,8.4
6.29,7.5
6.292,6.6
6.294,5.9
6.296,5.1
6.298,4.5
6.3,3.8
6.302,3.3
6.304,2.8
6.306,2.3
6.308,2
6.31,1.6
6.312,1.3
6.314,1.1
6.316,0.9
6.318,0.8
6.32,0.8
6.322,0.7
6.324,0.6
6.326,0.6
6.328,0.5
6.33,0.5
6.332,0.5
6.334,0.5
6.336,0.5
6.338,0.5
6.34,0.5
6.342,0.5
6.344,0.4
6.346,0.4
6.348,0.4
6.35,0.4
6.352,0.5
6.354,0.4
6.356,0.5
6.358,0.5
6.36,0.4
6.362,0.4
6.364,0.4
6.366,0.4
6.368,0.5
6.37,0.5
6.372,0.5
6.374,0.5
6.376,0.5
6.378,0.5
6.38,0.5
6.382,0.5
6.384,0.5
6.386,0.5
6.388,0.6
6.39,0.6
6.392,0.6
6.394,0.5
6.396,0.5
6.398,0.6
6.4,0.6
6.402,0.6
6.404,0.6
6.406,0.6
6.408,0.7
6.41,0.7
6.412,0.6
6.414,0.7
6.416,0.7
6.418,0.7
6.42,0.8
6.422,0.8
6.424,0.8
6.426,0.8
6.428,0.7
6.43,0.8
6.432,0.8
6.434,0.8
6.436,0.8
6.438,0.8
6.44,0.9
6.442,0.9
6.444,0.8
6.446,0.8
6.448,0.8
6.45,0.8
6.452,0.9
6.454,0.9
6.456,1
6.458,0.9
6.46,0.9
6.462,0.9
6.464,0.9
6.466,0.9
6.468,1
6.47,1
6.472,1
6.474,1
6.476,1
6.478,1
6.48,1
6.482,1
6.484,1
6.486,1.1
6.488,1.1
6.49,1.1
6.492,1.1
6.494,1.1
6.496,1.2
6.498,1.2
6.5,1.2
6.502,1.3
6.504,1.4
6.506,1.4
6.508,1.5
6.51,1.6
6.512,1.7
6.514,1.8
6.516,1.9
6.518,2.1
6.52,2.3
6.522,2.6
6.524,2.9
6.526,3.3
6.528,3.7
6.53,4.2
6.532,4.7
6.534,5.2
6.536,5.9
6.538,6.4
6.54,7.1
6.542,7.7
6.544,8.4
6.546,9
6.548,9.8
6.55,10.4
6.552,11.1
6.554,11.9
6.556,12.5
6.558,13.3
6.56,13.9
6.562,14.6
6.564,15.2
6.566,15.8
6.568,16.4
6.57,17.1
6.572,17.7
6.574,18.2
6.576,18.8
6.578,19.2
6.58,19.7
6.582,20.2
6.584,20.7
6.586,21.1
6.588,21.5
6.59,21.9
6.592,22.3
6.594,22.5
6.596,22.9
6.598,23.1
6.6,23.3
6.602,23.6
6.604,23.8
6.606,24
6.608,24.1
6.61,24.3
6.612,24.3
6.614,24.4
6.616,24.5
6.618,24.5
6.62,24.6
6.622,24.6
6.624,24.5
6.626,24.4
6.628,24.3
6.63,24.2
6.632,24
6.634,23.9
6.636,23.7
6.638,23.5
6.64,23.2
6.642,22.9
6.644,22.7
6.646,22.3
6.648,22
6.65,21.6
6.652,21.2
6.654,20.9
6.656,20.4
6.658,19.9
6.66,19.4
6.662,18.9
6.664,18.4
6.666,17.8
6.668,17.3
6.67,16.7
6.672,16.1
6.674,15.4
6.676,14.8
6.678,14.2
6.68,13.5
6.682,12.8
6.684,12.1
6.686,11.4
6.688,10.7
6.69,10
6.692,9.4
6.694,8.6
6.696,7.9
6.698,7.2
6.7,6.6
6.702,6
6.704,5.5
6.706,4.9
6.708,4.4
6.71,3.9
6.712,3.4
6.714,3
6.716,2.7
6.718,2.4
6.72,2.1
6.722,2.1
6.724,1.9
6.726,1.7
6.728,1.6
6.73,1.5
6.732,1.4
6.734,1.3
6.736,1.3
6.738,1.3
6.74,1.2
6.742,1.2
6.744,1.1
6.746,1.1
6.748,1.1
6.75,1.1
6.752,1.1
6.754,1.1
6.756,1.1
6.758,1
6.76,1
6.762,1
6.764,1
6.766,1
6.768,1
6.77,1
6.772,1
6.774,1
6.776,1
6.778,0.9
6.78,0.9
6.782,0.9
6.784,0.9
6.786,0.9
6.788,1
6.79,0.9
6.792,0.9
6.794,0.9
6.796,0.8
6.798,0.8
6.8,0.8
6.802,0.8
6.804,0.9
6.806,0.8
6.808,0.8
6.81,0.8
6.812,0.8
6.814,0.7
6.816,0.7
6.818,0.8
6.82,0.8
6.822,0.7
6.824,0.7
6.826,0.7
6.828,0.6
6.83,0.6
6.832,0.6
6.834,0.6
6.836,0.6
6.838,0.6
6.84,0.6
6.842,0.6
6.844,0.6
6.846,0.6
6.848,0.5
6.85,0.5
6.852,0.5
6.854,0.6
6.856,0.6
6.858,0.5
6.86,0.5
6.862,0.5
6.864,0.5
6.866,0.5
6.868,0.5
6.87,0.5
6.872,0.5
6.874,0.5
6.876,0.5
6.878,0.4
6.88,0.4
6.882,0.4
6.884,0.4
6.886,0.5
6.888,0.5
6.89,0.4
6.892,0.5
6.894,0.4
6.896,0.4
6.898,0.4
6.9,0.4
6.902,0.5
6.904,0.5
6.906,0.5
6.908,0.5
6.91,0.5
6.912,0.5
6.914,0.6
6.916,0.6
6.918,0.7
6.92,0.8
6.922,0.9
6.924,1
6.926,1.2
6.928,1.4
6.93,1.7
6.932,2.1
6.934,2.4
6.936,2.9
6.938,3.5
6.94,4.1
6.942,4.7
6.944,5.4
6.946,6.1
6.948,6.8
6.95,7.6
6.952,8.5
6.954,9.5
6.956,10.4
6.958,11.2
6.96,12.1
6.962,13.1
6.964,14
6.966,14.8
6.968,15.8
6.97,16.7
6.972,17.6
6.974,18.6
6.976,19.3
6.978,20.2
6.98,21.1
6.982,21.9
6.984,22.7
6.986,23.5
6.988,24.3
6.99,25.1
6.992,25.8
6.994,26.5
6.996,27.1
6.998,27.8
7,28.5
7.002,29.1
7.004,29.7
7.006,30.3
7.008,30.9
7.01,31.3
7.012,31.8
7.014,32.3
7.016,32.9
7.018,33.3
7.02,33.8
7.022,34.2
7.024,34.6
7.026,35
7.028,35.3
7.03,35.5
7.032,35.8
7.034,36.1
7.036,36.3
7.038,36.5
7.04,36.7
7.042,36.9
7.044,37
7.046,37.1
7.048,37.2
7.05,37.3
7.052,37.4
7.054,37.4
7.056,37.5
7.058,37.4
7.06,37.3
7.062,37.2
7.064,37.1
7.066,37
7.068,36.9
7.07,36.7
7.072,36.6
7.074,36.3
7.076,36.1
7.078,35.8
7.08,35.5
7.082,35.3
7.084,34.9
7.086,34.6
7.088,34.2
7.09,33.8
7.092,33.3
7.094,32.9
7.096,32.4
7.098,31.8
7.1,31.4
7.102,30.9
7.104,30.3
7.106,29.8
7.108,29.1
7.11,28.5
7.112,27.8
7.114,27.1
7.116,26.5
7.118,25.8
7.12,25.1
7.122,24.3
7.124,23.5
7.126,22.8
7.128,21.9
7.13,21.1
7.132,20.2
7.134,19.3
7.136,18.6
7.138,17.7
7.14,16.7
7.142,15.8
7.144,14.9
7.146,14
7.148,13.1
7.15,12.1
7.152,11.2
7.154,10.4
7.156,9.5
7.158,8.6
7.16,7.7
7.162,6.9
7.164,6.1
7.166,5.4
7.168,4.7
7.17,4.1
7.172,3.5
7.174,2.9
